seed,method,makespan,total_tardiness,sla_breach_rate,avg_cycle_time,zone_utilization_avg,throughput,queue_max,completed_jobs
99018,dahs_oracle,599.9203563910986,16599.369164114494,0.35528942115768464,97.82412151541227,0.5544684998186759,50.099999999999994,1380,501
99018,hybrid_priority,598.5291970131117,2757.5913053044605,0.036072144288577156,59.43565444219059,0.6447028745189931,49.9,1430,499
99019,fifo,598.7873839662442,28637.28823571549,0.45598194130925507,150.79429880316513,0.5829004130901629,44.3,1388,443
99019,priority_edd,599.2358499506527,16500.987091658408,0.31645569620253167,91.23691726262658,0.4888414177795571,47.400000000000006,1449,474
99019,critical_ratio,597.5574766556024,30538.8875058269,0.4596949891067538,139.8086319262715,0.5466797518498122,45.9,1442,459
99019,atc,599.740351084627,10051.978908071953,0.20970873786407768,76.64101091633842,0.5044851032972927,51.5,1413,515
99019,wspt,599.9736264796437,7192.81360531587,0.12601626016260162,50.83375758659241,0.478564838746956,49.199999999999996,1396,492
99019,slack,599.8445916474325,35484.42560649352,0.5011185682326622,154.02645756283488,0.5540470594509088,44.7,1437,447
99019,dahs_rf,598.62009722547,24252.68837758712,0.4195519348268839,131.53012850724284,0.5639197465430894,49.1,1424,491
99019,dahs_hybrid_rf,599.9221903695329,14759.704791083603,0.3236994219653179,90.90128021957591,0.5441785024675098,51.9,1339,519
99019,dahs_xgb,599.7392585685847,24290.42034695482,0.3691683569979716,123.20987537829274,0.5436570064647188,49.3,1316,493
99019,dahs_hybrid_xgb,599.3109835507045,12989.01646678949,0.3110236220472441,87.57081775503715,0.5283227323895393,50.8,1373,508
99019,dahs_oracle,599.9049267782209,11454.730670394916,0.2896281800391389,84.35928426762531,0.5391633316031127,51.1,1378,511
99019,hybrid_priority,599.436140945609,683.7203614852011,0.024793388429752067,58.74207047693274,0.6278832477150602,48.4,1429,484
